,player,span,mat,inns,no,runs,hs,ave,bf,sr
0,V Kohli (RCB),2008-2024,252,244,37,8004,113*,38.66,6065,131.97
1,S Dhawan (DC/DCH/MI/PBKS/SRH),2008-2024,222,221,29,6769,106*,35.25,5324,127.14
2,RG Sharma (DCH/MI),2008-2024,257,252,29,6628,109*,29.72,5054,131.14
3,DA Warner (DC/SRH),2009-2024,184,184,22,6565,126,40.52,4697,139.77
4,SK Raina (CSK/GL),2008-2021,205,200,30,5528,100*,32.51,4043,136.73
5,MS Dhoni (CSK/RPS),2008-2024,264,229,95,5243,84*,39.12,3812,137.53
6,AB de Villiers (DC/RCB),2008-2021,184,170,40,5162,133*,39.7,3403,151.68
7,CH Gayle (KKR/KXIP/PBKS/RCB),2009-2021,142,141,16,4965,175*,39.72,3333,148.96
8,RV Uthappa (CSK/KKR/MI/PWI/RCB/RR),2008-2022,205,197,17,4952,88,27.51,3799,130.35
9,KD Karthik (DC/GL/KKR/KXIP/MI/RCB),2008-2024,257,234,50,4842,97*,26.31,3577,135.36
10,KL Rahul (KXIP/LSG/PBKS/RCB/SRH),2013-2024,132,123,20,4683,132*,45.46,3479,134.6
11,AM Rahane (CSK/DC/KKR/MI/RPS/RR),2008-2024,185,171,17,4642,105*,30.14,3761,123.42
12,F du Plessis (CSK/RCB/RPS),2012-2024,145,138,11,4571,96,35.99,3352,136.36
13,SV Samson (DC/RR),2013-2024,168,163,19,4419,119,30.68,3180,138.96
14,AT Rayudu (CSK/MI),2010-2023,204,187,33,4348,100*,28.23,3409,127.54
15,G Gambhir (DC/KKR),2008-2018,154,152,16,4217,93,31.0,3404,123.88
16,SR Watson (CSK/RCB/RR),2008-2020,145,141,16,3874,117*,30.99,2809,137.91
17,MK Pandey (DC/KKR/LSG/MI/PWI/RCB/SRH),2008-2024,171,159,27,3850,114*,29.16,3179,121.1
18,SA Yadav (KKR/MI),2012-2024,150,135,23,3594,103*,32.08,2473,145.32
19,JC Buttler (MI/RR),2016-2024,107,106,12,3582,124,38.1,2428,147.52
20,KA Pollard (MI),2010-2022,189,171,52,3412,87*,28.67,2316,147.32
21,RR Pant (DC),2016-2024,111,110,17,3284,128*,35.31,2205,148.93
22,Shubman Gill (GT/KKR),2018-2024,103,100,15,3216,129,37.83,2370,135.69
23,YK Pathan (KKR/RR/SRH),2008-2019,174,154,44,3204,100,29.12,2241,142.97
24,Q de Kock (DC/LSG/MI/RCB/SRH),2013-2024,107,107,6,3157,140*,31.25,2352,134.22
25,SS Iyer (DC/KKR),2015-2024,116,115,18,3127,96,32.23,2453,127.47
26,RA Jadeja (CSK/GL/Kochi/RR),2008-2024,240,184,76,2959,62*,27.39,2280,129.78
27,WP Saha (CSK/GT/KKR/KXIP/SRH),2008-2024,170,145,24,2934,115*,24.24,2300,127.56
28,DA Miller (GT/KXIP/RR),2012-2024,130,124,43,2924,101*,36.09,2100,139.23
29,BB McCullum (CSK/GL/KKR/Kochi/RCB),2008-2018,109,109,5,2880,158*,27.69,2186,131.74
30,PA Patel (CSK/DCH/Kochi/MI/RCB/SRH),2008-2019,139,137,11,2848,81,22.6,2358,120.78
31,GJ Maxwell (DC/KXIP/MI/RCB),2012-2024,134,129,17,2771,95,24.74,1768,156.73
32,Yuvraj Singh (DC/KXIP/MI/PWI/RCB/SRH),2008-2019,132,126,15,2750,83,24.77,2120,129.71
33,V Sehwag (DC/KXIP),2008-2015,104,104,5,2728,122,27.55,1755,155.44
34,MA Agarwal (DC/KXIP/PBKS/RCB/RPS/SRH),2011-2024,127,121,4,2661,106,22.74,2000,133.05
35,Ishan Kishan (GL/MI),2016-2024,105,99,6,2644,99,28.43,1946,135.86
36,N Rana (KKR/MI),2016-2024,107,101,9,2636,87,28.65,1952,135.04
37,M Vijay (CSK/DC/KXIP),2009-2020,106,106,5,2619,127,25.93,2149,121.87
38,HH Pandya (GT/MI),2015-2024,137,128,40,2525,91,28.69,1734,145.61
39,SPD Smith (DC/PWI/RPS/RR),2012-2021,103,93,21,2485,101,34.51,1940,128.09
40,AD Russell (DC/KKR),2012-2024,127,105,20,2484,88*,29.22,1420,174.92
41,SE Marsh (KXIP),2008-2017,71,69,7,2477,115,39.95,1866,132.74
42,JH Kallis (KKR/RCB),2008-2014,98,96,11,2427,89*,28.55,2222,109.22
43,DR Smith (CSK/DCH/GL/MI),2008-2017,91,89,5,2385,87*,28.39,1764,135.2
44,RD Gaikwad (CSK),2020-2024,66,65,8,2380,108*,41.75,1739,136.86
45,SR Tendulkar (MI),2008-2013,78,78,11,2334,100*,34.83,1948,119.81
46,RA Tripathi (KKR/RPS/RR/SRH),2017-2024,95,93,11,2236,93,27.26,1605,139.31
47,R Dravid (RCB/RR),2008-2013,89,82,5,2174,75*,28.23,1882,115.51
48,KS Williamson (GT/SRH),2015-2024,79,77,17,2128,89,35.46,1694,125.61
49,AJ Finch (DC/GL/KKR/KXIP/MI/PWI/RCB/RR/SRH),2010-2022,92,90,7,2091,88*,25.19,1631,128.2
50,AC Gilchrist (DCH/KXIP),2008-2013,80,80,4,2069,109*,27.22,1495,138.39
51,JP Duminy (DC/DCH/MI),2009-2018,83,77,26,2029,78*,39.78,1636,124.02
52,MEK Hussey (CSK/MI),2008-2015,59,58,7,1977,116*,38.76,1612,122.64
53,PP Shaw (DC),2018-2024,79,79,-,1892,99,23.94,1283,147.46
54,MP Stoinis (DC/KXIP/LSG/RCB),2016-2024,96,88,22,1866,124*,28.27,1314,142.0
55,DPMD Jayawardene (DC/Kochi/KXIP),2008-2013,80,78,15,1802,110*,28.6,1462,123.25
56,N Pooran (KXIP/LSG/PBKS/SRH),2019-2024,76,73,18,1769,77,32.16,1090,162.29
57,Mandeep Singh (DC/KKR/KXIP/PBKS/RCB),2010-2023,111,98,16,1706,77*,20.8,1388,122.91
58,MK Tiwary (DC/KKR/KXIP/RPS),2008-2018,98,85,26,1695,75*,28.72,1449,116.97
59,KC Sangakkara (DCH/KXIP/SRH),2008-2013,71,68,3,1687,94,25.95,1392,121.19
60,AR Patel (DC/KXIP),2014-2024,150,113,36,1653,66,21.46,1263,130.87
61,KH Pandya (LSG/MI),2016-2024,127,111,38,1647,86,22.56,1240,132.82
62,YBK Jaiswal (RR),2020-2024,53,52,2,1607,124,32.14,1067,150.6
63,JM Bairstow (PBKS/SRH),2019-2024,50,50,4,1589,114,34.54,1100,144.45
64,DJ Bravo (CSK/GL/MI),2008-2022,161,113,44,1560,70*,22.6,1204,129.56
65,D Padikkal (LSG/RCB/RR),2020-2024,64,64,2,1559,101*,25.14,1266,123.14
66,NV Ojha (DC/RR/SRH),2009-2018,113,94,19,1554,94*,20.72,1313,118.35
67,SP Narine (KKR),2012-2024,177,110,20,1534,109,17.04,925,165.83
68,S Dube (CSK/RCB/RR),2019-2024,65,61,11,1502,95*,30.04,1024,146.67
69,KK Nair (DC/KXIP/RCB/RR),2013-2022,76,68,5,1496,83*,23.74,1171,127.75
70,SS Tiwary (DC/MI/RCB/RPS),2008-2021,93,74,22,1494,61,28.73,1244,120.09
71,DJ Hooda (KXIP/LSG/PBKS/RR/SRH),2015-2024,118,96,16,1465,64,18.31,1131,129.53
72,S Badrinath (CSK),2008-2013,95,67,20,1441,71*,30.65,1212,118.89
73,EJG Morgan (KKR/KXIP/RCB/SRH),2010-2021,83,75,13,1405,68*,22.66,1146,122.6
74,BJ Hodge (KKR/Kochi/RR),2008-2014,66,63,21,1400,73,33.33,1118,125.22
75,Abhishek Sharma (DC/SRH),2018-2024,63,61,7,1377,75*,25.5,887,155.24
76,SC Ganguly (KKR/PWI),2008-2012,59,56,3,1349,91,25.45,1263,106.8
77,CA Lynn (DCH/KKR/MI),2012-2021,42,42,3,1329,93*,34.07,945,140.63
78,VR Iyer (KKR),2021-2024,51,49,7,1326,104,31.57,967,137.12
79,DJ Hussey (CSK/KKR/KXIP),2008-2014,64,61,12,1322,71,26.97,1075,122.97
80,SO Hetmyer (DC/RCB/RR),2019-2024,72,66,26,1243,75,31.07,812,153.07
81,KM Jadhav (CSK/DC/Kochi/RCB/SRH),2010-2023,95,81,27,1208,69,22.37,981,123.13
82,R Parag (RR),2019-2024,70,58,10,1173,84*,24.43,868,135.13
83,MM Ali (CSK/RCB),2018-2024,67,57,6,1162,93,22.78,821,141.53
84,NT Tilak Varma (MI),2022-2024,38,38,9,1156,84*,39.86,790,146.32
85,TM Dilshan (DC/RCB),2008-2013,52,50,7,1153,76*,26.81,1007,114.49
86,IK Pathan (DC/GL/KXIP/RPS/SRH),2008-2017,103,82,29,1139,60,21.49,946,120.4
87,V Shankar (CSK/DC/GT/SRH),2014-2024,72,60,16,1115,63*,25.34,859,129.8
88,ML Hayden (CSK),2008-2010,32,32,2,1107,93,36.9,805,137.51
89,M Vohra (KXIP/LSG/RCB/RR),2013-2023,56,51,2,1083,95,22.1,829,130.63
90,LMP Simmons (MI),2014-2017,29,29,2,1079,100*,39.96,852,126.64
91,B Sai Sudharsan (GT),2022-2024,25,25,3,1034,103,47.0,743,139.16
92,LRPL Taylor (DC/PWI/RCB/RR),2008-2014,55,54,14,1017,81*,25.42,822,123.72
93,R Tewatia (DC/GT/KXIP/RR),2014-2024,93,65,25,1013,53,25.32,752,134.7
94,KP Pietersen (DC/RCB/RPS),2009-2016,36,36,9,1001,103*,37.07,743,134.72
95,MC Henriques (DC/KKR/PBKS/RCB/SRH),2009-2021,62,54,18,1000,74*,27.77,788,126.9
96,AK Markram (PBKS/SRH),2021-2024,44,42,9,995,68*,30.15,767,129.72
97,H Klaasen (RCB/RR/SRH),2018-2024,35,32,6,993,104,38.19,590,168.3
98,Y Venugopal Rao (DC/DCH/SRH),2008-2014,65,54,10,985,71*,22.38,836,117.82
99,A Symonds (DCH/MI),2008-2011,39,36,9,974,117*,36.07,750,129.86
100,JA Morkel (CSK/DC/RCB/RPS),2008-2016,91,68,28,974,73*,24.35,686,141.98
101,CL White (DCH/RCB/SRH),2008-2013,47,45,9,954,78,26.5,755,126.35
102,LS Livingstone (PBKS/RR),2019-2024,39,39,6,939,94,28.45,578,162.45
103,BA Stokes (CSK/RPS/RR),2017-2023,45,44,6,935,107*,24.6,698,133.95
104,DP Conway (CSK),2022-2023,23,22,3,924,92*,48.63,654,141.28
105,RK Singh (KKR),2018-2024,46,40,11,893,67*,30.79,623,143.33
106,HH Gibbs (DCH/MI),2008-2012,36,36,4,886,69*,27.68,807,109.78
107,SM Curran (CSK/KXIP/PBKS),2019-2024,59,48,13,883,63*,25.22,647,136.47
108,STR Binny (MI/RCB/RR),2010-2019,95,68,22,880,48*,19.13,683,128.84
109,Harbhajan Singh (CSK/KKR/MI),2008-2021,163,90,37,833,64,15.71,604,137.91
110,R Ashwin (CSK/DC/KXIP/RPS/RR),2009-2024,212,94,34,800,50,13.33,675,118.51
111,RM Patidar (RCB),2021-2024,27,24,1,799,112*,34.73,503,158.84
112,MS Bisla (KKR/KXIP/RCB),2010-2015,39,39,1,798,92,21.0,702,113.67
113,Shakib Al Hasan (KKR/SRH),2011-2021,71,52,12,793,66*,19.82,637,124.48
114,TM Head (RCB/SRH),2016-2024,25,25,4,772,102,36.76,444,173.87
115,ST Jayasuriya (MI),2008-2010,30,30,2,768,114*,27.42,532,144.36
116,Prabhsimran Singh (KXIP/PBKS),2019-2024,34,34,-,756,103,22.23,517,146.22
117,GC Smith (PWI/RR),2008-2011,29,29,3,739,91,28.42,668,110.62
118,JM Sharma (PBKS),2022-2024,40,36,4,730,49*,22.81,483,151.13
119,AD Mathews (DC/KKR/PWI),2009-2017,49,42,11,724,65*,23.35,575,125.91
120,C Green (MI/RCB),2023-2024,29,28,11,707,100*,41.58,460,153.69
121,TL Suman (DCH/MI/PWI),2009-2013,43,40,8,676,78*,21.12,575,117.56
122,AM Nayar (KXIP/MI/PWI/RR),2008-2014,60,50,12,672,45*,17.68,577,116.46
123,MR Marsh (DC/DCH/PWI/RPS/SRH),2010-2024,42,36,2,665,89,19.55,521,127.63
124,GJ Bailey (CSK/KXIP/RPS),2009-2016,40,37,10,663,61*,24.55,544,121.87
125,TH David (MI/RCB),2021-2024,38,35,12,659,46,28.65,387,170.28
126,E Lewis (LSG/MI/RR),2018-2022,27,26,2,654,65,27.25,477,137.1
127,PD Salt (DC/KKR),2023-2024,21,21,2,653,89*,34.36,372,175.53
128,A Badoni (LSG),2022-2024,42,35,9,634,59*,24.38,473,134.03
129,PP Chawla (CSK/KKR/KXIP/MI),2008-2024,192,92,36,624,24*,11.14,563,110.83
130,CH Morris (CSK/DC/RCB/RR),2013-2021,81,51,23,618,82*,22.07,398,155.27
131,JJ Roy (DC/GL/KKR/SRH),2017-2023,21,21,2,614,91*,32.31,443,138.6
132,JD Ryder (PWI/RCB),2009-2012,29,29,1,604,86,21.57,458,131.87
133,SN Khan (DC/KXIP/PBKS/RCB),2015-2023,50,37,11,585,67,22.5,448,130.58
134,HM Amla (KXIP),2016-2017,16,16,3,577,104*,44.38,407,141.76
135,Abdul Samad (SRH),2020-2024,50,40,10,577,37*,19.23,395,146.07
136,M Shahrukh Khan (GT/PBKS),2021-2024,40,38,10,553,58,19.75,391,141.43
137,Rashid Khan (GT/SRH),2017-2024,121,60,23,545,79*,14.72,337,161.72
138,CJ Anderson (DC/MI/RCB),2014-2018,30,29,7,538,95*,24.45,423,127.18
139,Shahbaz Ahmed (RCB/SRH),2020-2024,55,37,9,536,59*,19.14,440,121.81
140,RS Bopara (KXIP/SRH),2009-2015,24,22,4,531,84,29.5,453,117.21
141,MK Lomror (RCB/RR),2018-2024,40,35,6,527,54*,18.17,373,141.28
142,JP Faulkner (GL/KXIP/PWI/RR),2011-2017,60,45,20,527,46,21.08,389,135.47
143,PJ Cummins (DC/KKR/SRH),2014-2024,58,41,15,515,66*,19.8,344,149.7
144,M Manhas (CSK/DC/PWI),2008-2014,55,38,15,514,42*,22.34,470,109.36
145,Gurkeerat Singh (KXIP/RCB),2012-2020,41,32,8,511,65,21.29,422,121.09
146,OA Shah (KKR/Kochi/RR),2010-2013,23,22,7,506,76,33.73,389,130.07
147,PC Valthaty (KXIP/RR),2009-2013,23,23,1,505,120*,22.95,418,120.81
148,SW Billings (CSK/DC/KKR),2016-2022,30,27,1,503,56,19.34,388,129.63
149,RR Rossouw (DC/PBKS/RCB),2014-2024,22,22,2,473,82*,23.65,308,153.57
